s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,8,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,11,2,1,1,0,7
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,22,1,0,1,12,0,6,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0,6
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,32,0,0,0,8,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,2,20,12,1,1,0,6
η‘γ“c‹ζ”Ή’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,12,0,0,0,5,0,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,2,0,0,0,4
η‘γ“c‹ζ’¬‚P’–Ϊ,14,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,7,3,1,0,0,3
η‘γ“c‹ζ’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,8,5,0,2,0,1
η‘γ“c‹ζ’¬‚R’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,7,2,0,0,0,5
η‘γ“c‹ζ’¬‚S’–Ϊ,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2
η‘γ“c‹ζ’¬‚U’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,13,2,1,0,0,10
η‘γ“c‹ζ‹I”φδ’¬,29,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,1,0,0,3,8,12,7,1,0,0,4
η‘γ“c‹ζκ”Τ’¬,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,9,7,0,1,0,1
η‘γ“c‹ζ“ρ”Τ’¬,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,1,0,0,2
η‘γ“c‹ζO”Τ’¬,9,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,3,0,1,0,0
η‘γ“c‹ζl”Τ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,6,0,0,0,0
η‘γ“c‹ζά”Τ’¬,20,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,2,0,0,4,4,5,3,0,0,0,2
η‘γ“c‹ζZ”Τ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,4
η‘γ“c‹ζc‹O‰‘,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0
η‘γ“c‹ζη‘γ“c,3,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ–k‚ΜΫφ‰€,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,22,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,16,3,2,6,0,5
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,6,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,9,0,0,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,2
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,10,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,4
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,14,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,4,2,0,0,0,2
η‘γ“c‹ζ•xm©‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ•xm©‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,1,0,0,0,0,0,1,3,9,3,1,3,0,2
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,15,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,1,0,0,0,0,0,0,0,4,7,5,1,1,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,27,0,0,0,10,0,7,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,2,4,10,7,1,0,0,2
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,1
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,40,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,24,0,0,4,0,0,0,0,0,2,11,7,14,6,2,0,0,6
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,29,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,1,0,0,1,3,9,3,3,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,2,3,0,1,0,0,2
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,24,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,2,0,0,0,3,10,6,0,0,0,4
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,4,6,1,1,0,0,4
η‘γ“c‹ζΌ_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζΌ_“c‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,26,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,1,6,10,3,1,0,0,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,14,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,2,7,3,1,0,0,3
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,20,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,5,3,4,3,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,16,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,4,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,4,3,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,0,1,0,0,1,0,2,9,2,0,0,0,7
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,10,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,2,0,3,1,0,1,0,1
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,4,2,2,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,27,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,11,7,5,2,1,2,0,0
η‘γ“c‹ζ_“c”ό“y‘γ’¬,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,14,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,8,4,1,0,0,3
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,20,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,2,4,10,4,1,1,0,4
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,36,0,0,0,7,0,5,2,0,0,2,0,0,0,0,0,0,0,2,15,0,1,4,1,0,0,0,0,0,0,9,12,5,1,0,0,6
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,3,0,1,0,0,2
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,8,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,9,1,2,1,0,5
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,2,3,6,5,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,2,0,0,0,3
η‘γ“c‹ζO_“c‚P’–Ϊ,249,5,1,4,38,0,30,8,0,0,1,1,0,0,0,0,0,0,0,129,1,0,5,0,0,0,8,0,22,43,50,76,14,12,2,0,48
η‘γ“c‹ζO_“c‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,2,1,0,0,1
η‘γ“c‹ζO_“c‚R’–Ϊ,41,0,0,0,3,0,2,1,0,0,3,2,0,0,1,0,0,0,0,21,0,0,1,2,0,0,0,0,4,9,5,14,9,0,2,0,3
η‘γ“c‹ζO_“c‚S’–Ϊ,102,0,0,0,4,0,3,0,0,1,2,1,0,0,1,0,0,0,0,62,0,0,2,0,0,0,2,0,6,34,18,34,12,5,0,0,17
η‘γ“c‹ζO_“c‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,4,1,2,0,0,1
η‘γ“c‹ζO_“c‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5,1,5,2,1,0,0,2
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,18,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,2,6,3,2,0,0,0,1
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,75,0,0,0,6,0,6,0,0,0,1,0,0,0,1,0,0,0,0,33,0,0,6,0,0,0,0,0,2,1,24,35,4,7,0,0,24
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,3
η‘γ“c‹ζ_“c®‰®’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
η‘γ“c‹ζ_“c•xR’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ_“c”ό‘q’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,0,1,1,0,1
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,2,0,0,0,0,0,0,1,7,8,3,1,1,0,3
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,14,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,1,1,5,2,0,0,0,3
η‘γ“c‹ζ_“cΌ•“c’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c“Ό‰Ί’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1
η‘γ“c‹ζ_“c“®‰®’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,6,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ“_“c‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,4,0,1,0,0,3
η‘γ“c‹ζ“_“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ_“caς’¬,20,0,0,0,4,0,1,2,1,0,1,0,0,0,1,0,0,0,0,10,0,0,3,0,0,0,0,0,1,1,5,5,2,0,1,0,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,91,0,0,0,12,0,11,1,0,0,0,0,0,0,0,0,0,0,0,59,0,0,10,0,0,0,0,0,6,26,17,20,9,4,0,0,7
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,9,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c•½‰Ν’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,1,0,0,0
η‘γ“c‹ζ_“cΌ‰i’¬,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,2,0,1,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,49,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,12,0,0,0,1,0,0,15,5,13,8,2,0,0,3
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c—ϋ•»’¬,31,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,3,0,0,0,0,0,6,11,7,2,0,0,0,5
η‘γ“c‹ζ_“c‘¶’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,1,0,4,3,1,0,0,0,2
η‘γ“c‹ζv,2532,16,4,12,331,0,238,66,21,6,23,5,0,2,6,0,0,0,10,1192,2,3,168,20,1,4,45,1,100,406,442,970,350,131,46,0,443
’†‰›‹ζ‹βΐ‚P’–Ϊ,42,1,0,1,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,25,0,0,13,0,0,0,1,0,0,1,10,12,7,1,1,0,3
’†‰›‹ζ‹βΐ‚Q’–Ϊ,60,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,42,1,0,8,0,0,1,0,0,0,28,4,15,3,2,0,0,10
’†‰›‹ζ‹βΐ‚R’–Ϊ,111,1,1,0,5,0,1,1,3,0,1,1,0,0,0,0,0,0,0,90,0,0,6,0,0,0,2,0,0,72,10,14,5,2,1,0,6
’†‰›‹ζ‹βΐ‚S’–Ϊ,115,3,0,3,10,0,9,1,0,0,0,0,0,0,0,0,0,0,0,77,0,0,5,0,0,0,8,0,2,49,13,25,10,4,0,0,11
’†‰›‹ζ‹βΐ‚T’–Ϊ,83,0,0,0,6,0,3,2,0,1,3,0,0,0,3,0,0,0,0,53,0,0,2,2,0,0,2,1,0,28,18,21,8,2,2,0,9
’†‰›‹ζ‹βΐ‚U’–Ϊ,103,0,0,0,6,0,4,2,0,0,1,0,0,0,0,0,0,0,1,78,0,0,2,0,0,0,2,0,3,48,23,18,3,3,3,0,9
’†‰›‹ζ‹βΐ‚V’–Ϊ,69,0,0,0,11,0,5,5,0,1,1,0,0,0,0,0,0,0,1,35,0,0,7,1,0,0,1,0,2,3,21,22,3,3,1,0,15
